R_DEF: Internal format may change without notice
local
anim slide_up
color black
color custom_color_navigation
color dark_grey
color grey
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable anhflickr1
drawable anhflickr4
drawable baseline_add_circle_outline_24
drawable baseline_check_circle_24
drawable baseline_clear_24
drawable baseline_close_24
drawable baseline_crop_original_24
drawable baseline_disabled_visible_24
drawable baseline_format_align_left_24
drawable baseline_notifications_none_24
drawable baseline_person_outline_24
drawable baseline_search_24
drawable bg
drawable border
drawable circle_background
drawable ic_autouploadr
drawable ic_ava
drawable ic_camera
drawable ic_cmt
drawable ic_dashboard_black_24dp
drawable ic_flickrpro
drawable ic_home_black_24dp
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_like
drawable ic_liked
drawable ic_notifications_black_24dp
drawable ic_option
drawable ic_search_black_24dp
drawable ic_share
drawable ic_signout
drawable logo
drawable my_button_bg
drawable outline_camera_alt_24
drawable people
drawable shape
drawable stats
drawable textlogo
id ContentImage
id action_search
id avatarImageView
id bottom_navigation
id btnCamera
id btnChoose
id btnClose
id btnFollow
id btnShare
id btnSignOut
id btnUpload
id button4
id button5
id button6
id checkboxType
id commentCountDetailTextView
id commentCountTextView
id commentEditText
id commentImageView
id commentImageViewDetail
id commentTextView
id commentsRecyclerView
id editText
id errorMessage
id errorMessageBirthday
id errorMessageEmail
id errorMessageFirstName
id errorMessageLastName
id errorMessagePass
id icon_image
id imageAvatar
id imageAvatarFollow
id imageContentImageView
id imageTabProfile
id imageView
id imageView4
id imageViewDetail
id layout_history
id layout_notification
id layout_slide
id likeCountDetailTextView
id likeCountTextView
id likeImageView
id likeImageViewDetail
id linear_layout
id login
id menu_camera_access
id menu_news
id menu_notifications
id menu_profile
id menu_search
id mobile_navigation
id mobile_navigation2
id nameTextView
id navigation_dashboard
id navigation_home
id navigation_notifications
id notificationText
id otherImageView
id recyclerView
id recyclerViewAlbum
id recyclerViewHistory
id recyclerViewNotifications
id recyclerViewProfile
id recyclerViewSearch
id register
id sendButton
id swipeRefreshLayout
id tab_layout
id textInputLayout
id textNameProfile
id textView_Content
id textView_Title
id timestampTextView
id txtBirthDay
id txtContentNews
id txtCoutFollow
id txtEmail
id txtFirstName
id txtLastName
id txtLoginEmail
id txtLoginPassword
id txtNameFollow
id txtPassword
id txtProfile1
id txtProfile2
id txtSearch
id txt_history
id usernameTextView
id viewPagerHome
id view_pager
id view_pagerProfile
layout activity_follower
layout activity_main
layout activity_news
layout activity_photo_detail
layout activity_welcome
layout dialog_input
layout fragment_albums
layout fragment_cam
layout fragment_groups
layout fragment_notification
layout fragment_public
layout fragment_stats
layout layout_comment
layout layout_history
layout layout_image_profile
layout layout_list_item
layout layout_notifications
layout login_activity
layout profile
layout search_view
layout sign_up_activity
layout slide_item
menu menu
menu menu_bottom_navigation
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
navigation mobile_navigation2
string app_name
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string project_id
string title_activity_main2
string title_dashboard
string title_home
string title_notifications
style AppTheme
style Theme.FlickrApp
xml backup_rules
xml data_extraction_rules
